info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\GoldenStar\AppData\Local\Temp\chromatic--65552-lFzpe6634bpX
info => Loading presets
info => Copying static files: E:\MyWork\React\storybook-comp1\public at C:\Users\GoldenStar\AppData\Local\Temp\chromatic--65552-lFzpe6634bpX\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\MyWork\React\storybook-comp1\storybook-init-framework-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 741/758 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\binary-search.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 751/762 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 756/764 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 69% building 756/765 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 757/765 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 69% building 757/768 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 761/788 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 67% building 761/789 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 761/790 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active E:\MyWork\React\storybook-comp1\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active E:\MyWork\React\storybook-comp1\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active E:\MyWork\React\storybook-comp1\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active E:\MyWork\React\storybook-comp1\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 67% building 767/795 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isSet.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 774/796 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 779/798 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 779/799 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 792/806 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 792/807 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 793/808 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 793/809 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\core-js\internals\array-from.js
